id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
elogia_sale.access_campaign_marketing_elogia_admin,access_campaign_marketing_elogia_admin,elogia_sale.model_campaign_marketing_elogia,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_campaign_marketing_elogia_manager,access_campaign_marketing_elogia_manager,elogia_sale.model_campaign_marketing_elogia,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_campaign_marketing_elogia_user,access_campaign_marketing_elogia_user,elogia_sale.model_campaign_marketing_elogia,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_campaign_marketing_line_admin,access_campaign_marketing_line_admin,elogia_sale.model_campaign_marketing_line,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_campaign_marketing_line_manager,access_campaign_marketing_line_manager,elogia_sale.model_campaign_marketing_line,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_campaign_marketing_line_user,access_campaign_marketing_line_user,elogia_sale.model_campaign_marketing_line,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_objective_campaign_marketing_admin,access_objective_campaign_marketing_admin,elogia_sale.model_objective_campaign_marketing,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_objective_campaign_marketing_manager,access_objective_campaign_marketing_manager,elogia_sale.model_objective_campaign_marketing,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_objective_campaign_marketing_user,access_objective_campaign_marketing_user,elogia_sale.model_objective_campaign_marketing,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_control_campaign_marketing_admin,access_control_campaign_marketing_admin,elogia_sale.model_control_campaign_marketing,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_control_campaign_marketing_manager,access_control_campaign_marketing_manager,elogia_sale.model_control_campaign_marketing,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_control_campaign_marketing_user,access_control_campaign_marketing_user,elogia_sale.model_control_campaign_marketing,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_period_campaign_admin,access_period_campaign_admin,elogia_sale.model_period_campaign,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_period_campaign_manager,access_period_campaign_manager,elogia_sale.model_period_campaign,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_period_campaign_user,access_period_campaign_user,elogia_sale.model_period_campaign,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_control_line_supplier_admin,access_control_line_supplier_admin,elogia_sale.model_control_line_supplier,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_control_line_supplier_manager,access_control_line_supplier_manager,elogia_sale.model_control_line_supplier,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_control_line_supplier_user,access_control_line_supplier_user,elogia_sale.model_control_line_supplier,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_campaign_line_invoice_admin,access_campaign_line_invoice_admin,elogia_sale.model_campaign_line_invoice,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_campaign_line_invoice_manager,access_campaign_line_invoice_manager,elogia_sale.model_campaign_line_invoice,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_campaign_line_invoice_user,access_campaign_line_invoice_user,elogia_sale.model_campaign_line_invoice,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_campaign_accounting_setting_admin,access_campaign_accounting_setting_admin,elogia_sale.model_campaign_accounting_setting,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_campaign_accounting_setting_manager,access_campaign_accounting_setting_manager,elogia_sale.model_campaign_accounting_setting,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_campaign_accounting_setting_user,access_campaign_accounting_setting_user,elogia_sale.model_campaign_accounting_setting,elogia_sale.sale_elogia_user_group,1,1,1,1
elogia_sale.access_product_fee_setting_admin,access_product_fee_setting_admin,elogia_sale.model_product_fee_setting,elogia_sale.sale_elogia_admin_group,1,1,1,1
elogia_sale.access_product_fee_setting_manager,access_product_fee_setting_manager,elogia_sale.model_product_fee_setting,elogia_sale.sale_elogia_manager_group,1,1,1,1
elogia_sale.access_product_fee_setting_user,access_product_fee_setting_user,elogia_sale.model_product_fee_setting,elogia_sale.sale_elogia_user_group,1,1,1,1
